id,title,publishTime,videoType,durationSeconds,viewCount,likeCount,commentCount,impressionCount
1048,Founding An Inbreeding-Free Space Colony,4/23/2021,Shorts,90,114903214.2,3825752.85,253729.8,237849653.3
1049,How Can You Control Your Dreams?,2/23/2022,Long,1872,129342603.6,4701757.05,128150.1,628605053.6
1050,The Making of Hela's Headdress from Thor: Ragnarok,12/26/2020,Long,1787,143901979.7,4916222.1,229459.5,666266165.8
1051,Is It Dangerous To Talk To A Camera While Driving?,1/15/2021,Long,547,141477108.3,4514046.3,257265.45,117425999.9
1052,"What $4,800 Will Get You In NYC | Sweet Digs Home Tour | Refinery29",2/5/2021,Long,2672,103534641.5,3714462.9,171938.7,384113519.8
1053,Using Other People's Showers,1/31/2021,Long,560,79436994.3,2894009.85,112584.6,361438324.1
1054,SPAGHETTI BURRITO VS SPAGHETTI BURRITO,11/29/2019,Long,2263,112292750.3,2473825.05,90495.9,67375650.15
1055,78557 and Proth Primes - Numberphile,7/4/2021,Long,2320,99960903.9,4914884.25,253493.55,70972241.77
1056,A Smart... MUG?! - Take apart a Heated Thermos!,7/17/2021,Long,1061,134595876.2,4720540.95,220437.45,160169092.6
1057,LeBron James admits he was ripping Phil Jackson and thinks DeShaun Watson should be the Browns qu...,12/21/2018,Shorts,92,32603415.3,898670.7,59742.9,107917304.6
1058,Nick Andopolis: Drummer,11/22/2020,Long,1499,213873029.1,4197162.15,143240.4,660867659.9
1059,"I TOOK THE $3,000,000 LAMBO TO CARMAX! They offered me......",5/3/2020,Shorts,72,148378130.1,3208788,122099.4,261145509
1060,Amazon Christmas Advert 2017 - Toys & Games,6/17/2021,Long,1591,73960726.05,2914408.35,149867.55,364626379.4
1061,Eminem - Walk On Water (Audio) ft. BeyoncÃ©,6/13/2021,Shorts,76,126804282.3,4759894.8,981262.35,563011013.4
1062,What's Inside a Detectives Car?,4/23/2022,Long,2976,70806012.3,5579127.45,239727.6,189052052.9
1063,New Emirates First Class Suite | Boeing 777 | Emirates,9/5/2021,Shorts,99,104006828.3,3478604.4,160623,358823557.5
1064,Me-O Cats Commercial,12/1/2019,Shorts,82,111621341.3,2575203.3,121720.05,476623127.2
1065,TL;DW - Every DCEU Movie Before Justice League,6/26/2019,Shorts,79,86177368.8,1783987.2,94656.6,325750454
1066,Hunter Hayes - You Should Be Loved (Part One Of Pictures),9/8/2019,Long,1748,118197114.3,2587621.95,118551.6,121743027.7
1067,Celebrities on Thanksgiving 2017!,5/24/2020,Long,1766,79160410.35,1834072.2,108383.4,58578703.66
1068,Nickelback - The Betrayal Act III [Official Video],5/8/2020,Long,607,112940358.8,2703800.25,71361,93740497.76
1069,U2 - The Blackout,6/14/2020,Shorts,94,135811923.8,4091100.75,163817.1,156183712.4
1070,Iraq-Iran earthquake: Deadly tremor hits border region - BBC News,12/6/2019,Long,2507,137245063.5,3122666.1,145019.7,274490127
1071,Dennis Smith Jr. and LeBron James go back and forth,8/23/2020,Shorts,69,171692666.6,3842806.05,140907.6,794937046.1
1072,Matthew Santoro - FACTS (Official Music Video) f. Ellevan & Humble the Poet,2/14/2020,Shorts,65,144458688.6,3020890.95,100079.55,639951990.5
1073,"AFFAIRS, EX BOYFRIENDS, $18MILLION NET WORTH - GOOGLE US | Shawn and Andrew",7/3/2019,Shorts,80,77434691.85,1482166.35,59395.95,90598589.46
1074,iPhone X vs Makeup Transformation (Face ID TEST),4/18/2020,Long,597,87251264.1,4878728.55,222921.45,306251937
1075,People are Awesome & The Pet Collective present Pets are Awesome!,3/15/2020,Shorts,87,97663402.35,2182931.1,94306.95,392606877.4
1076,Stephon Marbury and Jimmer Fredette fight in China,6/7/2020,Shorts,90,51868448.55,1366125.75,127658.7,112554533.4
1077,Heidelberg's nifty hook-and-lateral to the left tackle,5/19/2022,Shorts,74,241330357.8,16538488.2,772127.1,847069555.9
1078,"ELDERS REACT TO iPHONE X (Facial Recognition, Animojis)",10/23/2020,Shorts,98,88864391.25,3028815.45,81946.35,367898579.8
1079,Will It Watermarble?! Sister Edition | Watermarbling 9 random objects in nail polish!,7/19/2020,Shorts,61,90506643.3,1958462.55,60057.45,91411709.73
1080,Lin-Manuel Miranda's next act: Helping rebuild Puerto Rico,7/11/2020,Shorts,86,107627105.7,2466045,65045.7,333644027.7
1081,"Wildest Superstar distractions: WWE Top 10, Nov. 11, 2017",4/18/2021,Long,2402,84964527.45,3417971.85,112137.75,410378667.6
1082,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin",2/7/2021,Shorts,60,161427941.6,5021119.8,304911,261513265.4
1083,BLIND(folded) CAKE DECORATING CONTEST (with Molly Burke) // Grace Helbig,5/22/2020,Long,776,125224909.2,2914616.25,67564.8,432025936.7
1084,Jason Momoa Wows Hugh Grant With Some Dothraki | The Graham Norton Show,4/12/2020,Shorts,92,92548928.7,1785291.3,77149.8,122164585.9
1085,JaVale McGee's Parking Lot Chronicles: Episode 3,5/31/2020,Shorts,85,66521825.1,1623461.4,64546.2,85147936.13
1086,Kellyanne Conway on Roy Moore This Week Abc: Trumpâ€™s Not Being Briefed On This Bit By Bit 11/12/17,8/29/2021,Long,1246,98806644.45,3592462.05,155767.05,410047574.5
1087,Train Swipes Parked Vehicle,10/20/2019,Long,1262,84378219.75,1730822.85,57183.3,116441943.3
1088,Daddy's Home 2 - Movie Review,1/16/2022,Long,1731,79671346.2,2696859.9,91736.55,57363369.26
1089,The Super Google Pixel 2 Camera Upgrade!,3/29/2020,Shorts,65,186895069.2,4353316.65,168112.8,885882628
1090,"7.3 Magnitude Earthquake Along Iraq-Iran Border Leaves At Least 400 Dead, 7,200 Injured | TIME",10/3/2021,Shorts,79,147355564.5,4220008.2,180727.2,517218031.4
1091,#VeteransDay: Thank You for Everything,4/17/2022,Shorts,83,71371953.9,3566157.3,157397.85,303330804.1
1092,G-Eazy - The Plan (Official Video),5/29/2020,Shorts,61,116690627.7,4235051.25,138788.1,508771136.7
1093,U.S. Navy Three Carrier Formation in Western Pacific Ocean,4/5/2020,Long,2836,96991628.85,1788330.15,66885.75,303583798.3
1094,Batman: Gotham by Gaslight - Exclusive Trailer (2018),10/30/2019,Shorts,64,117364586.9,2277363.6,84415.5,197172505.9
1095,Wearing Online Dollar Store Makeup For A Week,5/10/2020,Shorts,89,73604469.15,1938814.65,62232.3,298834144.7
1096,Getting My Driver's License | Lele Pons,4/17/2019,Shorts,87,53615136.6,1440610.65,64312.65,126531722.4
1097,Watch Norman Reedus Come Face to Face with his â€˜Walking Deadâ€™ Double,1/4/2020,Shorts,97,56932569.9,1397204.1,73938.15,243102073.5
1098,John Lewis Christmas Ad 2017 - #MozTheMonster,2/2/2020,Long,2069,97222582.8,2649306.15,82067.85,323751200.7
1099,Ed Sheeran - Perfect (Official Music Video),8/23/2019,Shorts,72,86021335.8,2554002.9,154674.9,149677124.3
1100,Top 10 iPhone Apps for Productivity & Content Creation,6/16/2018,Shorts,77,36353534.4,1487158.65,33970.05,97063936.85
1101,Reacting to Running a Half Marathon | MEGANBYTES EP. 101,7/26/2019,Shorts,79,161126274.6,3113519.85,182156.85,388314321.8
1102,"Justice League Reactions, Should Disney Buy Netflix - The John Campea Show",3/12/2021,Shorts,69,44455393.35,2910173.4,132972.3,116473130.6
1103,Foster The People - Sit Next to Me (Official Video),12/18/2020,Long,563,100457315.1,3092041.35,246056.4,199910057
1104,Rosie Oâ€™Donnell On Donald Trumpâ€™s Hostility Toward Her | WWHL,11/10/2019,Shorts,69,135502166.3,4580597.25,245640.6,253389051
1105,Mayo Clinic's first face transplant patient meets donorâ€™s family,5/17/2020,Shorts,64,90143323.2,2558853.45,122103.45,235274073.5
1106,Jason Derulo - Tip Toe feat. French Montana (Official Lyric Video),12/5/2021,Long,782,103265348.9,3211235.55,113888.7,319089928
1107,Jason Momoa & Lisa Bonet: Love at First Sight,6/26/2021,Long,551,77127106.5,6354933.3,401642.55,41648637.51
1108,Howard Stern: George Takei Talks About Harvey Weinstein and Sexually Assault,6/1/2019,Long,1266,120937988.3,2288306.7,87177.6,561152265.5
1109,A VERY #EXTRA EBAY SHOPPING HAUL!,11/24/2021,Long,2758,87543282.6,2947756.05,117505.35,56027700.86
1110,EXTREME GOLDEN TAN TRANSFORMATION,6/9/2021,Shorts,93,123770427.3,5787202.95,230594.85,91590116.2
1111,Inside the Cheese-Aging Caves 30 Feet Under Brooklyn | I Got a Guy | Bon AppÃ©tit,8/5/2019,Long,1473,123428012,2596461.75,181731.6,267838785.9
1112,Some NFL players call for an end to Thursday night football after 8 players were injured last week,7/26/2020,Shorts,62,136679794.2,3800764.35,127550.7,367668646.4
1113,ICE PRIMER? DOES IT WORK?!,3/16/2019,Shorts,85,116319117.2,1845828,66927.6,117482308.3
1114,Mark Ruffalo Reads Hilarious Thirst Tweets,3/29/2019,Shorts,100,87193829.7,1859850.45,65003.85,335696244.3
1115,"Game Night Official Trailer #1 (2018) Rachel McAdams, Jason Bateman Comedy Movie HD",6/12/2020,Shorts,99,114236700.3,3514569.75,406372.95,215907363.5
1116,Little Big Town with Jimmy Webb - Wichita Lineman (Live from the CMA Awards),11/29/2020,Shorts,92,109878427.8,3017453.85,99445.05,157126151.7
1117,Alan Walker - All Falls Down (Behind The Scenes),2/9/2020,Shorts,69,107281998.5,2552326.2,87289.65,131956858.1
1118,FANTASY (feat. Amber Liu) by SUPERFRUIT,9/5/2020,Long,729,98170010.1,2418994.8,90765.9,192413219.9
1119,2017 Champions Showdown: Day 3,11/22/2019,Shorts,62,72410564.25,2332021.05,154226.7,331640384.3
1120,Taylor Swift - â€œNew Yearâ€™s Dayâ€ Fan Performance,10/13/2019,Long,1849,97018315.65,1969085.7,125662.05,406506742.6
1121,Animal Adventure Park Giraffe Cam,9/21/2019,Long,2762,96855999.75,1851655.95,59807.7,299285039.3
1122,How To Dry a Shirt in 30 Seconds,2/21/2020,Long,1402,118549392.8,3692070.45,186494.4,480125040.7
1123,Everything Wrong With Baby Driver In 14 Minutes Or Less,8/2/2020,Long,2750,101640785.9,2492179.65,74008.35,276462937.5
1124,Kimbra - Top of the World (Official Music Video),3/1/2019,Long,2420,81911092.05,1325673,52789.05,173651515.2
1125,Camila Cabello COMPLETELY NAILS 'Finish The Lyric',3/6/2019,Long,1257,51743221.2,883735.65,26843.4,122114002
1126,Edna's registered owner thought she was dead for 2 years!!!,6/21/2020,Long,1375,43929403.65,3196897.2,183367.8,156388676.9
1127,When Someone Has A Crush on You | Lilly Singh,11/24/2019,Long,970,48436401.6,1386153,49071.15,125934644.2
1128,Neck Deep - Parachute (Official Music Video),11/6/2015,Shorts,69,23699.25,928.8,121.5,53797.2975
1129,Idiot's Guide to Japanese Squat Toilets,11/22/2020,Long,1122,213873029.1,4197162.15,143240.4,911099104
1130,Sam Smith surprises brides at their wedding! (At The BBC),7/8/2018,Long,2247,54624129.3,1400976,98855.1,157863733.7
1131,Mark Wahlberg's Kids Use Him for His Celeb Connections,5/25/2019,Long,916,109135899.5,2126237.85,94576.95,122232207.4
1132,H&M Holiday 2017 starring Nicki Minaj â€“ official teaser,7/30/2019,Shorts,91,53261847,1626473.25,91966.05,154991974.8
1133,Camila Cabello - Havana (Vertical Video) ft. Young Thug,5/19/2022,Long,2661,241330357.8,16538488.2,772127.1,803630091.4
1134,FIRST TIME IM DOING THIS! TALKS WITH LIZA.,8/5/2019,Long,962,123428012,2596461.75,181731.6,107382370.4
1135,"Owen Wilson on Meeting Julia Roberts, and Tandem Biking",1/25/2017,Shorts,75,4662297.9,162545.4,10897.2,13101057.1
1136,Surprise After Surprise | October Vlog,11/24/2018,Shorts,64,21541887.9,541217.7,50506.2,49546342.17
1137,THE SHAPE OF WATER - Final Trailer,7/16/2022,Shorts,83,486072.9,20652.3,4159.35,413161.965
1138,Luke Bryan - O Holy Night (Audio),5/27/2019,Long,987,73464383.7,1252916.1,68339.7,307815767.7
1139,Niall Horan - Too Much To Ask (Acoustic),7/4/2021,Shorts,82,99960903.9,4914884.25,253493.55,160937055.2
1140,Empire Of The Sun - Way To Go,9/12/2018,Long,994,32018707.35,718303.95,32336.55,76844897.64
1141,NF - Let You Down,5/13/2016,Long,2817,14787307.35,587085.3,45253.35,54713037.2
1142,Google Pixelbook: $1000 of Weird!,12/2/2018,Long,2023,62078903.55,1473265.8,130594.95,142781478.2
1143,Bastille - World Gone Mad (from Bright: The Album) [Official Music Video],9/17/2022,Shorts,80,493059.15,0,1771.2,828339.372
1144,SECRETS REVEALED! HOW I LAY MY LACE WIGS! | AALIYAHJAY,1/28/2016,Long,893,27741.15,770.85,124.2,52430.7735
1145,Typical audience reaction to a bass solo...,6/4/2022,Long,2880,58272802.65,3262403.25,121729.5,108387412.9
1146,Meryl Streep Meets Anna Wintour at Vogue,9/13/2020,Shorts,91,86071482.9,2610084.6,82452.6,61110752.86
1147,I Trained To Become Batman ðŸ¦‡ (Justice League),10/25/2018,Long,1847,19092951.45,449635.05,29481.3,39713339.02
1148,"Russian Bots and Trolls | November 8, 2017 Act 2 | Full Frontal on TBS",5/9/2021,Long,1766,196461506.7,3729273.75,113201.55,777987566.5
1149,The Ultimate Red Lip Look | Nicole Guerriero,10/4/2020,Shorts,71,138773880.5,2808533.25,105086.7,628645678.4
1150,Sean Astin Knew Nothing About 'Lord Of The Rings' Once Upon A Time,7/26/2020,Shorts,87,136679794.2,3800764.35,127550.7,374502636.1
1151,Mean Tweets â€“ Country Music Edition #3,3/14/2021,Shorts,83,117588740.9,4224083.85,241204.5,566777730.9
1152,Could Anastasia Become A Disney Princess?,1/28/2019,Long,1096,66295115.55,1400889.6,70033.95,64306262.08
1153,Sia - Snowman,2/7/2019,Shorts,61,66214558.35,1255629.6,44483.85,203940839.7
1154,Tesla's biggest problem is one nobody saw coming,10/3/2021,Long,2028,147355564.5,4220008.2,180727.2,601210703.2
1155,2CELLOS - Cinema Paradiso [OFFICIAL VIDEO],12/21/2018,Shorts,100,32603415.3,898670.7,59742.9,122262807.4
1156,Sam Smith - The Thrill of It All ALBUM REVIEW,2/20/2019,Shorts,66,115288936.2,2616322.95,87168.15,160251621.3
1157,Birthdays - Simon's Cat | GUIDE TO,11/22/2019,Long,848,72410564.25,2332021.05,154226.7,259953925.7
1158,Andy Grammer - The Good Parts (Official Audio),4/23/2021,Long,2153,114903214.2,3825752.85,253729.8,417098667.6
1159,Remy Ma - Wake Me Up (Audio) ft. Lil' Kim,3/7/2020,Shorts,65,57595649.4,1382752.35,58090.5,210224120.3
1160,L.A. Noire - Nintendo Switch Trailer,3/16/2019,Long,515,116319117.2,1845828,66927.6,153541234.7
1161,Everything I Wore This Week! Outfit Diary 1,9/27/2016,Shorts,81,2322139.05,153434.25,16286.4,8568693.095
1162,"President Bill Clinton On Dictators, Democracy, & Why We Need Immigrants More Than Ever",4/3/2019,Shorts,67,50413985.55,1140243.75,46363.05,193085564.7
1163,"Pitbull, Stereotypes - Jungle (Lyric Video) ft. E-40, Abraham Mateo",2/3/2016,Shorts,83,92178,2551.5,616.95,370555.56
1164,A Day in The Life of David Letterman,3/29/2019,Shorts,92,87193829.7,1859850.45,65003.85,138638189.3
1165,Alicia Keys - When You Were Gone,3/6/2019,Shorts,73,51743221.2,883735.65,26843.4,124701163.1
1166,Elbow - Golden Slumbers (John Lewis Advert 2017),11/7/2019,Long,2674,127295228.7,2504217.6,108290.25,490086630.5
1167,MDNA SKIN: Express Yourself,1/25/2020,Long,743,101551230.9,2910452.85,122334.3,174668117.2
1168,Live in the now!,6/12/2017,Long,1103,11098915.65,947790.45,21928.05,25416516.84
1169,Sigrid - Strangers (Lyric Video),1/15/2021,Long,1001,141477108.3,4514046.3,257265.45,438579035.7
1170,MÃ˜ - When I Was Young (Official Video),7/7/2022,Shorts,75,686686.95,29436.75,3491.1,1551912.507
1171,The Script - Arms Open (Acoustic) [Audio],1/25/2016,Long,1357,453957.75,8070.3,568.35,1221146.348
1172,Three meals that cost me $1.50 each,4/17/2019,Shorts,84,53615136.6,1440610.65,64312.65,234298146.9
1173,Dark | Official Trailer [HD] | Netflix,12/16/2018,Long,1679,81127036.35,1833154.2,136779.3,116822932.3
1174,Where is TOKYO'S GREATEST View?,11/23/2023,Shorts,92,155911.5,4587.3,855.9,130965.66
1175,"Dropping And CATCHING A Paper Airplane At 2,000 Feet!",1/2/2022,Long,508,74522791.8,2705621.4,106473.15,140848076.5
1176,Improvising in the style of different classical composers | Practice Notes 34,1/16/2022,Long,1392,79671346.2,2696859.9,91736.55,395169877.1
1177,Thirty Seconds To Mars - Walk On Water (Official Music Video),9/8/2023,Long,2963,114439.5,3954.15,670.95,275799.195
1178,Harry Styles - Kiwi,3/29/2021,Long,2828,73468115.1,5428169.1,273981.15,329137155.7
1179,I Miss the Old Taylor,10/25/2017,Shorts,74,46661479.65,1758261.6,108729,97055877.67
1180,Keith Urban - Female (Official Audio),1/28/2019,Long,630,66295115.55,1400889.6,70033.95,182311567.8
1181,Maroon 5 - What Lovers Do (Live On The Ellen DeGeneres Show/2017),3/21/2021,Shorts,62,113596739.6,2749819.05,98409.6,206746066
1182,Harry Styles canta Sign Of The Times a X Factor Italia - Live Show 3,1/19/2019,Long,688,42191652.6,692489.25,24390.45,50208066.59
1183,I Picked My Girlfriend's Outfit Blindfolded,6/3/2017,Long,1484,14633542.35,564124.5,57793.5,28681743.01
1184,"The Oak Beams of New College, Oxford",4/27/2019,Shorts,77,93444705,1890974.7,101902.05,428911196
1185,THE MOMENTS BETWEEN THE MONTAGE | Chris & Jack,2/24/2019,Shorts,71,34454905.2,648920.7,22509.9,22740237.43
1186,What Are Diminutives â€“ and Why We Like Them,10/23/2018,Shorts,82,32928111.9,675545.4,33970.05,154432844.9
1187,KUWTK | Scott Gets Upset Over Being Uninvited to Khloe K.'s Party | E!,12/17/2017,Shorts,63,30986968.5,786537,51487.65,152765754.7
1188,"Chapter 28: I Love My Baby But, I Miss My Dad",7/13/2019,Long,1390,62443322.55,1248566.4,81205.2,151737273.8
1189,Huffy Metaloid Bicycle Commercial 1997,10/6/2018,Shorts,80,49042420.65,794128.05,49509.9,172629320.7
1190,"O.T. Genasis Talks About His Come Up, Opens Up About His Son's Autism  + More",1/6/2019,Long,1653,121246414.7,2710993.05,85519.8,413450274
1191,Enter Shikari - The Sights (Official Video),5/17/2019,Long,1849,204043864.1,5355262.35,183612.15,638657294.5
1192,Caterham Chris Hoy 60 Second Donut Challenge,8/31/2018,Shorts,72,10121086.35,324684.45,24077.25,37448019.5
1193,Last Friday Night - Katy Perry ('40s Jazz Vibes Style Cover) ft. Olivia Kuper Harris,2/16/2019,Long,1920,130018614.8,3389578.65,142110.45,289941511
1194,P!nk - Barbies (Audio),11/17/2018,Shorts,67,19913995.8,393650.55,16772.4,87820721.48
1195,Tamar Braxton Talks Divorce In First Interview,6/2/2019,Shorts,73,98191233.45,1979386.2,77955.75,54005178.4
1196,A Tropical Island with 500 CATS!,10/19/2020,Long,1498,57560696.55,2114812.8,77068.8,216428219.1
1197,Fire breathing full twist backflips in one minute - Guinness World Records Day,8/8/2021,Long,1425,58372505.55,3580096.05,210566.25,205471219.6
1198,Basmati Blues - Trailer,6/12/2017,Shorts,93,11098915.65,947790.45,21928.05,23196733.71
1199,Train - Have Yourself a Merry Little Christmas,8/12/2018,Long,2574,58382048.7,1629205.65,101490.3,182151991.9
1200,FACE SURGERY WITH MAKEUP,5/27/2019,Shorts,81,73464383.7,1252916.1,68339.7,56567575.45
1201,BEAUTY GURU GETS A MAKEOVER... FINALE,9/27/2019,Long,2221,39474496.8,1126332,29095.2,150003087.8
1202,"James Harden Triple-Double 2017.11.09 vs Cavs - 35 Pts, 13 Asts, 11 Rebs, 5 Stls, 2 GOOD!",12/2/2018,Long,1566,62078903.55,1473265.8,130594.95,176924875.2
1203,Could an Earthquake Destroy USA - Biggest Earthquakes Ever,9/29/2019,Long,1633,41990478.3,1178248.95,48215.25,64245431.8
1204,Sphaera - demonstrating interaction,5/23/2017,Shorts,99,3294009.45,249729.75,18048.15,13373678.37
1205,GoPro Gets Melted by Lava and Survives,9/9/2018,Shorts,81,67479739.2,1762911,105470.1,198390433.3
1206,Dog reunites with her family,8/26/2019,Long,2327,65134088.55,1924839.45,76084.65,322413738.4
1207,Brian Justin Crum - Wild Side,5/26/2018,Shorts,79,45827779.05,800285.4,32370.3,188810449.7
1208,Chocolate Orange Autumn Cupcakes | Cupcake Jemma,6/19/2019,Long,833,18951646.95,655773.3,47779.2,9475823.475
1209,I love the Price is Right! Wooo! -Kevin,2/7/2019,Shorts,89,66214558.35,1255629.6,44483.85,96673255.19
1210,Katy Perry - Swish Swish (Behind the Scenes with Just Dance),10/30/2020,Shorts,63,46940798.7,1738372.05,91254.6,228601689.6
1211,I'm With Her - See You Around [Official Audio],6/2/2018,Long,1779,9486701.1,263382.3,15156.45,36239198.2
1212,My Every Day Autumn Makeup | Zoella,10/18/2018,Long,1549,38974135.5,993481.2,66800.7,144594042.7
1213,Pitcher Roy Halladay Dies After Crashing ICON A5 Plane He Promoted in October (File),9/4/2019,Long,2463,59927920.2,2126835.9,198325.8,292448250.6
1214,Selena Gomez Singing Wolves and It Ain't Me FULL Instagram Live | Acoustic,4/29/2019,Long,1908,22947120.45,648394.2,35235,32125968.63
1215,Girlfriend Gives Me A Surprise Makeover!? | Hannah Hart,7/23/2018,Long,1523,43234797.6,1403897.4,77552.1,170777450.5
1216,Obama arrives for jury duty at Daley Center,2/15/2018,Long,2259,29248138.8,915389.1,56478.6,40947394.32
1217,Phillip Phillips - Magnetic (Audio),6/17/2019,Shorts,63,38032438.95,1324661.85,99072.45,179893436.2
1218,TOTAL FAIL! NATASHA DENONA HOLIDAY WTF,6/10/2019,Long,970,58840244.1,2216945.7,70028.55,171225110.4
1219,Ozuna - MÃºsica Sin Fronteras (A YouTube Documentary),8/17/2018,Long,1825,11456556.3,309432.15,31008.15,8248720.536
1220,BOYFRIEND DOES MY MAKEUP | Madelaine Petsch,9/27/2016,Shorts,77,2322139.05,153434.25,16286.4,6850310.198
1221,Apple Clips sample,3/23/2019,Shorts,79,22489367.85,565408.35,31267.35,55998525.95
1222,Stephen A. Smith slams the Philadelphia 76ers for its 'Trust The Process' | First Take | ESPN,5/13/2016,Shorts,84,14787307.35,587085.3,45253.35,61071579.36
1223,"STEPH CURRY and OMRI CASSPI, postgame GSW (9-3) vs MIN: peaking?, turnovers, Casspi role",3/14/2019,Shorts,80,35178655.05,627448.95,25755.3,116441348.2
1224,World's first self-driving shuttle crashes on first day of use,11/6/2015,Long,2921,23699.25,928.8,121.5,62566.02
1225,How To Do Thanksgiving Makeup That Has Nothing To Do With The 566 Federally Recognized Tribes,10/16/2018,Shorts,75,40679861.85,813026.7,62349.75,165973836.4
1226,Inside Keanu Reeves' Custom Motorcycle Shop | WIRED,9/27/2015,Shorts,75,328189.05,13933.35,1269,249423.678
1227,Kids Describe America to Koji the Illustrator,11/23/2023,Long,2215,155911.5,4587.3,855.9,700042.635
1228,Impossible Active Audio Noise Cancelling by Muzo,7/11/2019,Shorts,60,130306437.5,25716731.85,374068.8,117275793.7
1229,Brent Pella - Why You Shouldn't Fly on Spirit Airlines,4/20/2019,Long,2324,48402931.05,1715725.8,151343.1,27105641.39
1230,Cards Against Humanity Saves America,1/17/2019,Shorts,94,20317181.4,477781.2,44867.25,16253745.12
1231,Slow Mo Katana Sword - 4K - The Slow Mo Guys,4/6/2016,Long,1812,316901.7,11789.55,845.1,1125001.035
1232,Selling My iPhone X To a Machine at Walmart,11/8/2023,Long,528,69623.55,2893.05,429.3,152475.5745
1233,How I Trained My Cats,8/17/2023,Shorts,65,692471.7,22594.95,3086.1,1779652.269
1234,Ten-Year-Old's Face Unlocks Face ID on His Mom's iPhone X,11/3/2018,Long,2789,17278340.85,534983.4,42631.65,76543049.97
1235,Jimmy Fallon Pays Tribute to His Mother Gloria,1/25/2016,Shorts,87,453957.75,8070.3,568.35,2097284.805
1236,Lie Detector | Anwar Jibawi,2/2/2016,Shorts,74,141558.3,4245.75,595.35,682311.006
1237,Mean Tweets â€“ Jimmy Kimmel Edition,9/17/2022,Shorts,88,493059.15,0,1771.2,325419.039
1238,The New SpotMini,11/6/2023,Long,2493,33705.45,850.5,216,143248.1625
1239,Honest Trailers - Batman Forever,1/28/2016,Long,1276,27741.15,770.85,124.2,107358.2505
1240,Jason Momoa Shows Off His Aquaman Quindent | The Graham Norton Show,10/6/2023,Long,2869,22016211.75,1656366.3,127614.15,59223609.61
1241,Watch live: Sessions testifies to the House Judiciary Committee,2/15/2016,Long,1310,332217.45,22936.5,3279.15,511614.873
1242,Spilling Tea About Each Other!!,9/8/2023,Shorts,60,114439.5,3954.15,670.95,161359.695
1243,Is the Morphe 3502 Palette Worth the Hype? | Jackie Aina,3/17/2019,Long,564,32974290,960300.9,185801.85,30995832.6
1244,American Crime Story Season 2: The Assassination of Gianni Versace Trailer (HD),2/12/2016,Shorts,97,141727.05,9223.2,881.55,559821.8475
1245,The Making of a Song: â€œDelicateâ€ â€“ watch more on Taylor Swift NOW,8/17/2017,Long,2611,7829360.1,412362.9,35245.8,37189460.48
1246,WE WANT TO TALK ABOUT OUR MARRIAGE,9/13/2017,Shorts,95,56130077.25,2663806.5,0,115066658.4
1247,venting online about a hard part in a video game,4/20/2018,Long,1268,6778223.1,246612.6,13976.55,19114589.14
